,name,formula,IMA status,IMA Year,Country,First ref,Second ref
14,Johanngeorgenstadtite,Ni2+4.5(AsO4)3,A,2019-122,Germany,"European Journal of Mineralogy  32(2020), 373",
15,Johannite,Cu(UO2)2(SO4)2(OH)2·8H2O,G,1830,Czech Republic,"Edinburgh Journal of Science  3 (1830),306","Tschermaks Mineralogische undPetrographische Mitteilungen  30 (1982),47"
16,Johannsenite,CaMnSi2O6,A,1988 s.p.,Italy / USA,"American Mineralogist  23 (1938), 575","American Mineralogist  95 (2010), 832"
17,Johillerite,NaCuMgMg2(AsO4)3,A,1980-014,Namibia,"Tschermaks Mineralogische undPetrographische Mitteilungen  29 (1982),169","Canadian Mineralogist  56 (2018), 189"
18,Johnbaumite,Ca5(AsO4)3(OH),A,1980 s.p.,USA,"American Mineralogist  65 (1980), 1143","American Mineralogist 98 (2013), 1580"
19,Johninnesite,Na2Mn2+9Mg7(AsO4)2(Si6O17)2(OH)8,A,1985-046,Namibia,"Mineralogical Magazine  50 (1986), 667","American Mineralogist  79 (1994), 991"
20,Johnkoivulaite,Cs[Be2B]Mg2Si6O18,A,2019-046,Myanmar,"CNMNC Newsletter 51 - MineralogicalMagazine  83 (2019), 757; EuropeanJournal of Mineralogy  31 (2019), 1099",https://doi.org/10.2138/am-2021-7834
21,Johnsenite-(Ce),Na12Ce3Ca6Mn3Zr3WSi25O73(CO3)(OH)2,A,2004-026,Canada,"Canadian Mineralogist  44 (2006), 105",
22,Johnsomervilleite,Na3CaFe2+11(PO4)9,Rd,1979-032,United Kingdom,"Mineralogical Magazine  43 (1980), 833",
23,Johntomaite,BaFe2+ Fe3+22(PO4)3(OH)3,A,1999-009,Australia,"Mineralogy and Petrology  70 (2000), 1",
24,Johnwalkite,"K(Mn2+,Fe3+)2(Nb,Ta)O2(PO4)2·2(H2O,OH)",A,1985-008,USA,"Neues Jahrbuch für MineralogieMonatshefte  (1986), 115",
25,Jôkokuite,Mn2+(SO4)·5H2O,A,1976-045,Japan,"Mineralogical Journal  9 (1978), 28","Zeitschrift für Naturforschung 37a(1982), 581"
26,Joliotite,(UO2)(CO3)·2H2O,A,1974-014,Germany,"Schweizerische Mineralogische undPetrographische Mitteilungen  56 (1976),167",
27,Jolliffeite,NiAsSe,A,1989-011,Canada,"Canadian Mineralogist  29 (1991), 411",
28,Jonassonite,"Au(Bi,Pb)5S4",A,2004-031,Hungary,Canadian Mineralogist  44 (2006) 1127,
0,Jonesite,KBa2Ti2(Si5Al)O18·nH2O,A,1976-040,USA,"Mineralogical Record  8 (1977), 453","American Mineralogist  89 (2004), 314"
1,Joosteite,Mn2+Mn3+O(PO4),A,2005-013,Namibia,"Neues Jahrbuch für MineralogieAbhandlungen  183 (2007), 197","Neues Jahrbuch für MineralogieAbhandlungen  184 (2007), 225"
2,Jordanite,"Pb14(As,Sb)6S23",G,1864,Switzerland,"Annalen der Physik und Chemie 122(1864), 371","Minerals  6 (2016), 15"
3,Jordisite,MoS2,G,1909,Germany,"Zeitschrift für Chemie und Industrie derKolloide  4 (1909), 190","American Mineralogist 86 (2001), 852"
4,Jørgensenite,Na2Sr14Na2Al12F64(OH)4,A,1995-046,Denmark(Greenland),"Canadian Mineralogist  35 (1997), 175","Canadian Mineralogist  35 (1997), 1509"
5,Jörgkellerite,Na Mn3+33(PO4)2(CO3)O2·5H2O,A,2015-020,Tanzania,"Mineralogy and Petrology  111 (2017),373",
6,Joséite-A,Bi4TeS2,Q,1853,Brazil,"Das Mohs'sche Mineralsystem. Gerold,Wien (1853), 121","Canadian Mineralogist  45 (2007), 665"
7,Joséite-B,Bi4Te2S,Q,1949,Canada,"American Mineralogist  34 (1949), 342","Canadian Mineralogist  45 (2007), 665"
8,Joteite,Ca2CuAl(AsO4)[AsO3(OH)]2(OH)2·5H2O,A,2012-091,Chile,"Mineralogical Magazine  77 (2013), 2811",
9,Jouravskite,Ca Mn4+3(SO4)(CO3)(OH)6·12H2O,A,1965-009,Morocco,"Bulletin de la Société Française deMinéralogie et de Cristallographie  88(1965), 254","Physics and Chemistry of Minerals  46(2019), 417"
10,Juabite,CaCu10(Te4+O3)4(AsO4)4(OH)2·4H2O,A,1996-001,USA,"Mineralogical Magazine  61 (1997), 139","Journal of Geosciences 56 (2011), 235"
11,Juangodoyite,Na2Cu(CO3)2,A,2004-036,Chile,"Neues Jahrbuch für MineralogieAbhandlungen  182 (2005), 11","Minerals  10 (2020), 190"
12,Juanitaite,"(Cu,Ca,Fe)10Bi(AsO4)4(OH)11·2H2O",A,1999-022,USA,"Mineralogical Record  31 (2000), 301",
13,Juanite,"Ca10(Mg,Fe2+)4(Si,Al)13(O,OH)39·4H2O (?)",Q,1932,USA,"American Mineralogist  17 (1932), 343","Geologiya i Geofizika  12 (1971), 62"
14,Juansilvaite,Na5Al3[AsO3(OH)]4[AsO2(OH)2]2(SO4)2·4H2O,A,2015-080,Chile,"Mineralogical Magazine  81 (2017), 619",
15,Julgoldite-(Fe2+),Ca2Fe2+Fe3+2(Si2O7)(SiO4)(OH)2·H2O,Rn,1966-033,Sweden,"Lithos  4 (1971), 93","European Journal of Mineralogy  30(2018), 721"
16,Julgoldite-(Fe3+),Ca2Fe3+Fe3+2(Si2O7)(SiO4)O(OH)·H2O,Rn,1973 s.p.,Sweden,"Canadian Mineralogist  12 (1973), 219","American Mineralogist  88 (2003), 1084"
17,Julgoldite-(Mg),Ca MgFe3+22(Si2O7)(SiO4)(OH)2·H2O,Rn,1973 s.p.,Japan,"Canadian Mineralogist  12 (1973), 219",
18,Julienite,Na2Co(SCN)4·8H2O,Rn,2007 s.p.,DemocraticRepublic of theCongo,"Natuurwetenschappelijk Tijdschrift  10(2)(1928), 58","Acta Crystallographica  B38 (1982), 1084"
19,Jungite,Ca2Zn4Fe3+8(PO4)9(OH)9·16H2O,A,1977-034,Germany,"Aufschluss  31 (1980), 55",
20,Junitoite,CaZn2Si2O7·H2O,A,1975-042,USA,"American Mineralogist  61 (1976), 1255","Acta Crystallographica  E68 (2012), i73"
21,Junoite,"Cu2Pb3Bi8(S,Se)16",A,1974-011,Australia,"Economic Geology  70 (1975), 369","American Mineralogist  60 (1975), 548"
22,Juonniite,CaMgSc(PO4)2(OH)·4H2O,A,1996-060,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva126(4) (1997), 80",
23,Jurbanite,Al(SO4)(OH)·5H2O,A,1974-023,USA,"American Mineralogist  61 (1976), 1","Zeitschrift für Kristallographie  173(1985), 33"
24,Jusite,Na2Ca15Al4Si16O54·17H2O,Q,1943,Germany,"Neues Jahrbuch für Mineralogie,Geologie und Paläontologie  A49 (1943),178","Mineralogical Abstracts  9 (1944), 37"
25,Kaatialaite,Fe3+[AsO2(OH)2]3·5H2O,A,1982-021,Finland,"American Mineralogist  69 (1984), 383","IUCrJ  8 (2021), 116"
26,Kadyrelite,([Hg1+]2)3OBr3(OH),A,1986-042,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  116(1987), 733","American Mineralogist  77 (1992), 839"
27,Kaersutite,NaCa2(Mg3AlTi4+)(Si6Al2)O22O2,Rd,2012 s.p.,Denmark(Greenland),"Meddelelser om Grønland  7 (1893), 27","Mineralogy and Petrology  109 (2015),741"
0,Kahlenbergite,KAl11O17,A,2018-158,Israel,"European Journal of Mineralogy  33(2021), 341",
1,Kahlerite,Fe2+(UO2)2(AsO4)2·12H2O,G,1953,Austria,"Der Karinthin  23 (1953), 277",
2,Kainite,KMg(SO4)Cl·3H2O,G,1865,Germany,"Berg- und Huttenmannische Zeitung  24(1865), 79","Physics and Chemistry of Minerals  45(2018), 727"
3,Kainosite-(Y),Ca2Y2(SiO3)4(CO3)·H2O,Rn,1987 s.p.,Norway,"Geologiska Föreningens i StockholmFörhandlingar  8 (1886), 143","Neues Jahrbuch für MineralogieMonatshefte  (1989), 153"
4,Kainotropite,Cu4Fe3+O2(V2O7)(VO4),A,2015-053,Russia,"Canadian Mineralogist 58 (2020), 155",
5,Kaitianite,Ti3+2Ti4+O5,A,2017-078a,Mexico(meteorite),"CNMNC Newsletter 42 - MineralogicalMagazine  82 (2018), 445; EuropeanJournal of Mineralogy  30 (2018), 405",
6,Kalborsite,K6Al4BSi6O20(OH)4Cl,A,1979-033,Russia,"Doklady Akademii Nauk SSSR  252(1980), 1465","Doklady Akademii Nauk SSSR  252(1980), 611"
7,Kalgoorlieite,As2Te3,A,2015-119,Australia,"CNMNC Newsletter 30 - MineralogicalMagazine  80 (2016), 407",
8,Kaliborite,KHMg2B12O16(OH)10·4H2O,G,1889,Germany,"Chemiker-Zeitung  73 (1889), 1188","Canadian Mineralogist 32 (1994), 885"
9,Kalicinite,KH(CO3),G,1865,Switzerland,"Comptes Rendus de l’Académie desSciences de Paris  60 (1865), 918","American Mineralogist  92 (2007), 1018"
10,Kalifersite,K5Fe3+7Si20O50(OH)6·12H2O,A,1996-007,Russia,"European Journal of Mineralogy  10(1998), 865",
11,Kalininite,ZnCr2S4,A,1984-028,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  114(1985), 622","Physics and Chemistry of Minerals  24(1997), 597"
12,Kalinite,KAl(SO4)2·11H2O,Q,1868,unknown,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 652","Neues Jahrbuch für MineralogieMonatshefte  (2001), 27"
13,Kaliochalcite,KCu2(SO4)2[(OH)(H2O)],A,2013-037,Russia,"European Journal of Mineralogy  26(2014), 597",
14,Kaliophilite,KAlSiO4,G,1887,Italy,"Mineralogische und PetrographischeMittheilungen  8 (1887), 113","IUCrJ  7 (2020), 1070"
15,Kalistrontite,K2Sr(SO4)2,A,1967 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  91(1962), 712","American Mineralogist  103 (2018), 1136"
16,Kalithallite,K3Tl3+Cl6·2H2O,A,2017-044,Russia,"CNMNC Newsletter 39 - MineralogicalMagazine  81 (2017), 1279; EuropeanJournal of Mineralogy  29 (2017), 931",
17,Kalsilite,KAlSiO4,G,1942,Uganda,"Mineralogical Magazine  26 (1942), 218","American Mineralogist  95 (2010), 1024"
18,Kalungaite,PdAsSe,A,2004-047,Brazil,"Mineralogical Magazine 70 (2006), 123","Journal of Solid State Chemistry  162(2001), 69"
19,Kamaishilite,Ca2(SiAl2)O6(OH)2,A,1980-052,Japan,"Proceedings of the Japan Academy  57B(1981), 239",
20,Kamarizaite,Fe3+3(AsO4)2(OH)3·3H2O,A,2008-017,Greece,"Zapiski RossiyskogoMineralogicheskogo Obshchestva138(3) (2009), 100","European Journal of Mineralogy  28(2016), 71"
21,Kambaldaite,NaNi4(CO3)3(OH)3·3H2O,A,1982-098,Australia,"American Mineralogist  70 (1985), 419","American Mineralogist  70 (1985), 423"
22,Kamchatkite,KCu3O(SO4)2Cl,A,1987-018,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  117(1988), 459","European Journal of Mineralogy  29(2017), 499"
23,Kamenevite,K2TiSi3O9·H2O,A,2017-021,Russia,"European Journal of Mineralogy  31(2019), 557",
24,Kamiokite,Fe2+ Mo4+23O8,A,1975-003,Japan,"Mineralogical Journal  12 (1985), 393","Acta Crystallographica  C42 (1986), 9"
0,Kamitugaite,PbAl(UO2)5(PO4)3O2(OH)2(H2O)11.5,Rn,1983-030,DemocraticRepublic of theCongo,"Bulletin de Minéralogie  107 (1984), 15","Journal of Geosciences  62 (2017), 253"
1,Kamotoite-(Y),Y2O4(UO2)4(CO3)3·14H2O,Rn,1985-051,DemocraticRepublic of theCongo,"Bulletin de Minéralogie  109 (1986), 643","Mineralogical Magazine  81 (2017), 653"
2,Kampelite,Ba3Mg1.5Sc4(PO4)6(OH)3·4H2O,A,2016-084,Russia,"Mineralogy and Petrology  112 (2018),111",
3,Kampfite,Ba12(Si11Al5)O31(CO3)8Cl5,A,2000-003,USA,"Canadian Mineralogist 39 (2001), 1053","Canadian Mineralogist 45 (2007), 935"
4,Kamphaugite-(Y),CaY(CO3)2(OH)·H2O,A,1987-043,Norway,"European Journal of Mineralogy  5(1993), 679","European Journal of Mineralogy  5(1993), 685"
5,Kanemite,NaSi2O4(OH)·3H2O,A,1971-050,Chad,"Bulletin de la Société Française deMinéralogie et de Cristallographie  95(1972), 371","Mineralogical Magazine  79 (2015), 103"
6,Kangite,"(Sc,Ti,Al,Zr,Mg,Ca,☐)2O3",A,2011-092,Mexico(meteorite),"American Mineralogist 98 (2013), 870",
7,Kangjinlaite,Ti11Si10,A,2019-112b,China,"CNMNC Newsletter 61 - MineralogicalMagazine  85 (2021), 459; EuropeanJournal of Mineralogy  33 (2021), 299",
8,Kaňkite,Fe3+(AsO4)·3.5H2O,A,1975-005,Czech Republic,"Neues Jahrbuch für MineralogieMonatshefte  (1976), 426","Mineralogical Journal  12 (1984), 6"
9,Kannanite,Ca4Al4(MgAl)(VO4)(SiO4)2(Si3O10)(OH)6,A,2015-100,Japan,"Journal of Mineralogical and PetrologicalSciences  113 (2018), 245",
10,Kanoite,MnMgSi2O6,A,1977-020,Japan,"Journal of the Geological Society ofJapan  83 (1977), 537","European Journal of Mineralogy  9(1997), 953"
11,Kanonaite,Mn3+AlOSiO4,A,1976-047,Zambia,"Contributions to Mineralogy andPetrology  66 (1978), 325","Contributions to Mineralogy andPetrology  147 (2004), 276"
12,Kanonerovite,Na3MnP3O10·12H2O,A,1997-016,Russia,"Neues Jahrbuch für MineralogieMonatshefte  (2002), 117","Acta Crystallographica  C43 (1987), 4"
13,Kaolinite,Al2Si2O5(OH)4,A,1980 s.p.,China,"Clays and Clay Minerals  28 (1980), 97","Mineralogical Magazine  27 (1946), 242"
14,Kapellasite,Cu3Zn(OH)6Cl2,A,2005-009,Greece,"Mineralogical Magazine  70 (2006), 329","Chemistry of Materials  20 (2008), 6897"
15,Kapitsaite-(Y),Ba4Y2Si8B4O28F,A,1998-057,Tajikistan,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva129(6) (2000), 42","Neues Jahrbuch für MineralogieMonatshefte  (2000), 74"
16,Kapundaite,CaNaFe3+4(PO4)4(OH)3·5H2O,A,2009-047,Australia,"American Mineralogist  95 (2010), 754",
17,Kapustinite,Na6ZrSi6O16(OH)2,A,2003-018,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva132(6) (2003), 1","Doklady Earth Sciences  397 (2004), 658"
18,Karasugite,SrCaAlF7,A,1993-013,Russia,"Neues Jahrbuch für MineralogieMonatshefte  (1994), 209",
19,Karchevskyite,Mg18Al9(OH)54Sr2(CO3)9(H2O)6(H3O)5,A,2005-015a,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva136(5) (2007), 52",
20,Karelianite,V2O3,A,1967 s.p.,Finland,"American Mineralogist  48 (1963), 33","Mineralogical Magazine  72 (2008), 785"
21,Karenwebberite,NaFe2+(PO4),A,2011-015,Italy,"American Mineralogist  98 (2013), 767",
22,Karibibite,Fe3+ (As3+O ) (As3+3242O5)(OH),A,1973-007,Namibia,"Lithos  6 (1973), 265","Mineralogical Magazine  81 (2017), 1191"
23,Karlditmarite,Cu9O4(PO4)2(SO4)2,A,2021-003,Russia,"CNMNC Newsletter 61 - MineralogicalMagazine  85 (2021), 459; EuropeanJournal of Mineralogy  33 (2021), 299",
0,Karlite,"(Mg,Al)6.5(BO3)3(OH)4(☐,Cl)0.5",A,1980-030,Austria,"American Mineralogist  66 (1981), 872","Neues Jahrbuch für MineralogieMonatshefte  (1986), 253"
1,Karnasurtite-(Ce),CeTiAlSi2O7(OH)4·3H2O,Q,1987 s.p.,Russia,"Trudy Institut Mineralogii, Geokhimii,Kristallokhimii Redkikh Elementov,Akademiia Nauk SSSR  2 (1959), 95",
2,Karpenkoite,Co3(V2O7)(OH)2·2H2O,A,2014-092,USA,"Journal of Geosciences  60 (2015), 251",
3,Karpinskite,"(Mg,Ni)2Si2O5(OH)2 (?)",Q,1956,Russia,"Kora Vyvetrivaniya  2 (1956), 124","Bulletin of the Geological Society ofDenmark  20 (1970), 492"
4,Karpovite,Tl2VO(SO4)2(H2O),A,2013-040,Russia,"Mineralogical Magazine 78 (2014), 1699",
5,Karupmøllerite-Ca,"(Na,Ca,K)2Ca(Nb,Ti)4(Si4O12)2(O,OH)4·7H2O",A,2001-028,Denmark(Greenland),"Neues Jahrbuch für MineralogieMonatshefte  (2002), 433","Doklady Akademii Nauk  375 (2000), 487"
6,Kasatkinite,Ba2Ca8B5Si8O32(OH)3·6H2O,A,2011-045,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva141(3) (2012), 39",
7,Kashinite,Ir2S3,A,1982-036,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  114(1985), 617",
8,Kaskasite,"(Mo,Nb)S2·(Mg1-xAlx)(OH)2+x",A,2013-025,Russia,"Mineralogical Magazine  78 (2014), 663",
9,Kasolite,Pb(UO2)(SiO4)·H2O,A,1980 s.p.,DemocraticRepublic of theCongo,"Comptes Rendus Hebdomadaires desSéances de l'Académie des Sciences173 (1921), 1476","RSC Advances 9 (2019), 15323"
10,Kassite,CaTi2O4(OH)2,A,1968 s.p.,Russia,"The Caledonian complex of theultrabasic alkaline rocks andcarbonatites of the Kola Peninsula andnorthern Karelia. Izdatelstvo ""Nedra"",Moscow (1965), 368","American Mineralogist  88 (2003), 1331"
11,Kastningite,Mn2+Al2(PO4)2(OH)2·8H2O,A,1997-033,Germany,"Lapis  24(6) (1999), 39","Zeitschrift für Kristallographie  214(1999), 465"
12,Katayamalite,KLi3Ca7Ti2(SiO3)12(OH)2,A,1982-004,Japan,"Mineralogical Journal  11 (1983), 261","Acta Crystallographica E69 (2013), i41"
13,Katerinopoulosite,(NH4)2Zn(SO4)2·6H2O,A,2017-004,Greece,"European Journal of Mineralogy  30(2018), 821",
14,Katiarsite,KTiO(AsO4),A,2014-025,Russia,"Mineralogical Magazine 80 (2016), 639",
15,Katoite,Ca3Al2(OH)12,A,1982-080,Italy,"Bulletin de Minéralogie  107 (1984), 605","Journal of Mineralogical and PetrologicalSciences  114 (2019), 189"
16,Katophorite,Na(NaCa)(Mg4Al)(Si7Al)O22(OH)2,A,2013-140,Myanmar,"Mineralogical Magazine  79 (2015), 355",
17,Katoptrite,Mn2+13Al4Sb5+2O20(SiO4)2,G,1917,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  39 (1917), 426","Neues Jahrbuch für MineralogieAbhandlungen  127 (1976), 47"
18,Katsarosite,Zn(C2O4)·2H2O,A,2020-014,Greece,"CNMNC Newsletter 57 - MineralogicalMagazine  84 (2020), 791; EuropeanJournal of Mineralogy  32 (2020), 495",
19,Kawazulite,Bi2Te2Se,A,1968-014,Japan,"Geological Survey of Japan  (1970), 87","Canadian Mineralogist 19 (1981), 341"
20,Kayrobertsonite,MnAl2(PO4)2(OH)2·6H2O,A,2015-029,Germany,"European Journal of Mineralogy  28(2016), 649",
21,Kazakhstanite,Fe3+ V4+5+53V12O39(OH)9·9H2O,A,1988-044,Kazakhstan,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva118(5) (1989), 95",
22,Kazakovite,Na6Mn2+TiSi6O18,A,1973-061,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  103(1974), 342","Doklady Akademii Nauk SSSR  245(1979), 106"
0,Kazanskyite,Ba☐TiNbNa3Ti(Si2O7)2O2(OH)2(H2O)2,Rd,2011-007,Russia,"Mineralogical Magazine  76 (2012), 473",
1,Keckite,"CaMn(Fe3+,Mn)2Fe3+2(PO4)4(OH)3·7H2O",A,1977-028,Germany,"Neues Jahrbuch für MineralogieAbhandlungen  134 (1979), 183","Canadian Mineralogist  48 (2010), 1445"
2,Kegelite,Pb4Al2Si4O10(SO4)(CO3)2(OH)4,Rd,1974-042,Namibia,"Neues Jahrbuch für MineralogieMonatshefte  (1976), 110","American Mineralogist  75 (1990), 702"
3,Kegginite,Pb3Ca3[AsV12O40(VO)]·20H2O,A,2015-114,USA,"American Mineralogist  102 (2017), 461",
4,Keilite,FeS,A,2001-053,Canada(meteorite),"Canadian Mineralogist 40 (2002), 1687","American Mineralogist  92 (2007), 204"
5,Keithconnite,Pd20Te7,A,1978-032,USA,"Canadian Mineralogist 17 (1979), 589","Canadian Mineralogist 28 (1990), 751"
6,Keiviite-(Y),Y2Si2O7,A,1984-054,Russia,"Mineralogiceskij Zhurnal  7 (1985), 79","Journal of Applied Crystallography  44(2011), 846"
7,Keiviite-(Yb),Yb2Si2O7,Rn,1987 s.p.,Russia,"Mineralogiceskij Zhurnal  5 (1983), 94","Soviet Physics Doklady  31 (1986), 930"
8,Keldyshite,Na2ZrSi2O7,A,1975-034,Russia,"Doklady Akademii Nauk SSSR  142(1962), 916","Doklady Akademii Nauk SSSR  238(1978), 573"
9,Kellyite,"(Mn2+,Mg,Al)3(Si,Al)2O5(OH)4",A,1974-002,USA,"American Mineralogist  59 (1974), 1153",
10,Kelyanite,Hg12SbO6BrCl2,A,1981-013,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  111(1982), 330","American Mineralogist  93 (2008), 1666"
11,Kemmlitzite,SrAl3(AsO4)(SO4)(OH)6,Rd,1967-021,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1969), 201","Mineralogical Magazine  74 (2010), 919"
12,Kempite,Mn2+2Cl(OH)3,G,1924,USA,"American Journal of Science  8 (1924),145",
13,Kenhsuite,Hg3S2Cl2,A,1996-026,USA,"Canadian Mineralogist 36 (1998), 201",
14,Kenngottite,Mn2+ Fe3+34(PO4)4(OH)6(H2O)2,A,2018-063a,Czech Republic,"European Journal of Mineralogy  31(2019), 629",
15,Kenoargentotennantite-(Fe),Ag6(Cu4Fe2)As4S12☐,A,2020-062,Italy,"CNMNC Newsletter 58 - MineralogicalMagazine  84 (2020), 971; EuropeanJournal of Mineralogy  32 (2020), 645",
16,Kenoargentotetrahedrite-(Fe),Ag6(Cu4Fe2)Sb4S12☐,Rd,2019 s.p.,Germany,"Das Mohs'sche Mineralsystem. Gerold,Wien (1853), 117","Mineralogicheskiy Zhurnal 15 (1993), 9"
17,Kenoargentotetrahedrite-(Zn),Ag6(Cu4Zn2)Sb4S12☐,A,2020-075,China,"CNMNC Newsletter 59 - MineralogicalMagazine  85 (2021), 278; EuropeanJournal of Mineralogy  33 (2021), 139",
18,Kenoplumbomicrolite,"(Pb,☐)2Ta2O6[☐,(OH),O]",A,2015-007a,Russia,"Mineralogical Magazine 82 (2018), 1049",
19,Kenotobermorite,Ca4Si6O15(OH)2(H2O)2·3H2O,A,2014 s.p.,South Africa,"Mineralogical Magazine  79 (2015), 485",
20,Kentbrooksite,"(Na,REE )15(Ca,REE )6Mn3Zr3Nb(Si25O73)(O,OH,H2O)3(F,Cl)2",A,1996-023,Denmark(Greenland),"European Journal of Mineralogy  10(1998), 207","Crystallography Reports  59 (2014),146"
21,Kentrolite,Pb2Mn3+2O2(Si2O7),G,1881,Sweden,"Zeitschrift für Krystallographie undMineralogie  5 (1881), 32","American Mineralogist 93 (2008), 573"
22,Kenyaite,Na2Si22O41(OH)8·6H2O,A,1967-018,Kenya,"Science  157 (1967), 1177","American Mineralogist  68 (1983), 818"
23,Keplerite,Ca9(Ca0.5☐0.5)Mg(PO4)7,A,2019-108,Russia(meteorite) /Israel,"CNMNC Newsletter 54 - MineralogicalMagazine  84 (2020), 355; EuropeanJournal of Mineralogy  32 (2020), 275",https://doi.org/10.2138/am-2021-7834
24,Kerimasite,Ca3Zr2(SiFe3+2)O12,A,2009-029,Tanzania,"Mineralogical Magazine  74 (2010), 803","Mineralogical Magazine  79 (2015), 715"
25,Kermesite,Sb2OS2,G,1843,Germany,"Practical mineralogy. Bailliere, London(1843), 61","Acta Crystallographica  B69 (2013), 570"
26,Kernite,Na2B4O6(OH)2·3H2O,G,1927,USA,"American Mineralogist  12 (1927), 24","American Mineralogist 105 (2020), 1424"
27,Kernowite,Cu2Fe3+(AsO4)(OH)4·4H2O,A,2020-053,United Kingdom,"Mineralogical Magazine  85 (2021), 283",
0,Kesebolite-(Ce),CeCa2Mn(AsO4)(SiO3)3,A,2019-097,Sweden,"Minerals  10 (2020), 385",
1,Kësterite,Cu2ZnSnS4,G,1956,Russia,"Trudy Vsesouznogo MagadanskNauchno-Issledovatelskii InstitutMagadan  2 (1956), 76","Canadian Mineralogist  41 (2003), 639"
2,Kettnerite,CaBiO(CO3)F,G,1956,Czech Republic,"Časopis pro Mineralogii a Geologii  1(1956), 195","European Journal of Mineralogy  19(2007), 411"
3,Keutschite,Cu2AgAsS4,A,2014-038,Peru,"CNMNC Newsletter 21 - MineralogicalMagazine  78 (2014), 797",
4,Keyite,(☐0.5Cu0.5)CuCdZn2(AsO4)3·H2O,A,1975-002,Namibia,"Mineralogical Record  8 (1977), 87","Zeitschrift für Kristallographie  228(2013), 620"
5,Keystoneite,MgNiFe3+(Te4+0.5O3)3·4H2O,A,1987-049,USA,"Canadian Mineralogist  59 (2021), 355",
6,Khademite,Al(SO4)F(H2O)5,Rd,1973-028,Iran,"Comptes Rendus des Seances del'Académie des Sciences, Série C  277(1973), 1585","Mineralogical Magazine  84 (2020), 540"
7,Khaidarkanite,Cu4Al3(OH)14F3·2H2O,A,1998-013,Kyrgyzstan,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva128(3) (1999), 58","Canadian Mineralogist  47 (2009), 635"
8,Khamrabaevite,TiC,A,1983-059,Uzbekistan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  113(1984), 697",
9,Khanneshite,"(Na,Ca)3(Ba,Sr,Ce,Ca)3(CO3)5",A,1981-025,Afghanistan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  111(1982), 321","Crystallography Reports  47 (2002), 39"
10,Kharaelakhite,"(Cu,Pt,Pb,Fe,Ni)9S8",A,1983-080,Russia,"Mineralogiceskij Zhurnal  7 (1985), 78",
11,Khatyrkite,CuAl2,A,1983-085,Russia(meteorite),"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  114(1985), 90","Journal of Solid State Chemistry  179(2006),1707"
12,Khesinite,Ca4(Mg2Fe3+10)O4(Fe3+10Si2)O36,A,2014-033,Israel,"European Journal of Mineralogy  29(2017), 101","Crystallography Reports 66 (2021), 66"
13,Khibinskite,K2ZrSi2O7,A,1973-014,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  103(1974), 110","Doklady Akademii Nauk SSSR  231(1976), 1351"
14,Khinite,Cu2+3PbTe6+O6(OH)2,A,1978-035,USA,"American Mineralogist  63 (1978), 1016","Mineralogical Magazine  72 (2008), 763"
15,Khmaralite,Mg4(Mg3Al9)O4[Si5Be2Al5O36],A,1998-027,Antarctica,"American Mineralogist  84 (1999), 1650","American Mineralogist  89 (2004), 627"
16,Khomyakovite,"Na12Sr3Ca6Fe3Zr3W(Si25O73)(O,OH,H2O)3(Cl,OH)2",A,1998-042,Canada,"Canadian Mineralogist 37 (1999), 893",
17,Khorixasite,(Bi0.67☐0.33)Cu(VO4)(OH),A,2016-048,Namibia,,
18,Khrenovite,Na3Fe3+2(AsO4)3,A,2017-105,Russia,"CNMNC Newsletter 42 - MineralogicalMagazine  82 (2018), 445; EuropeanJournal of Mineralogy  30 (2018), 405",
19,Khristovite-(Ce),CaCe(MgAlMn2+)[Si2O7][SiO4]F(OH),A,1991-055,Kyrgyzstan,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva122(3) (1993), 103","Soviet Physics - Crystallography  36(1991), 172"
20,Khurayyimite,Ca7Zn4(Si2O7)2(OH)10·4H2O,A,2018-140,Jordan,"CNMNC Newsletter 48 - MineralogicalMagazine  83 (2019), 315; EuropeanJournal of Mineralogy  31 (2019), 399",
